P14_POP;COM
1086;84002
2129;84003
2010;84003
2985;84003
2436;84003
2325;84003
5404;84004
201;84005
73;84006
3099;84007
4769;84007
2935;84007
2621;84007
1899;84007
192;84007
1841;84007
2134;84007
3147;84007
3067;84007
2974;84007
3328;84007
3404;84007
2227;84007
2816;84007
3060;84007
2608;84007
2123;84007
122;84007
2797;84007
1844;84007
2167;84007
2118;84007
895;84007
4704;84007
1912;84007
4317;84007
2328;84007
2661;84007
1856;84007
3279;84007
2092;84007
2587;84007
4263;84007
3244;84007
779;84007
668;84008
1392;84009
705;84010
336;84011
2387;84012
247;84013
1146;84014
292;84015
1821;84016
3189;84016
3072;84017
515;84018
2608;84019
2114;84019
2089;84019
1942;84019
2505;84019
2316;84019
1358;84020
78;84021
282;84022
88;84023
921;84024
1733;84025
4136;84026
2771;84027
1046;84028
4659;84029
3199;84030
4846;84031
3290;84031
2635;84031
2056;84031
5180;84031
2259;84031
3346;84031
2940;84031
1895;84031
522;84032
125;84033
4718;84034
2268;84035
2664;84035
2503;84035
2130;84035
2167;84035
1771;84035
3378;84035
2213;84035
2516;84035
2922;84035
1669;84035
3303;84036
2199;84037
4092;84038
3203;84039
2284;84039
406;84040
473;84041
1786;84042
2704;84043
2199;84043
3327;84043
1162;84044
429;84045
434;84046
2920;84047
61;84048
534;84049
1961;84050
1139;84051
1244;84052
1764;84053
1950;84054
2431;84054
4332;84054
4115;84054
3166;84054
3247;84054
1440;84055
4962;84056
329;84057
409;84058
131;84059
38;84060
312;84061
1613;84062
406;84063
3863;84064
3787;84065
250;84066
2549;84067
1145;84068
2804;84069
1682;84070
1883;84071
5841;84072
999;84073
2011;84074
416;84075
1223;84076
454;84077
3856;84078
364;84079
2860;84080
3711;84080
2355;84080
3611;84080
2828;84081
2670;84081
2602;84081
1897;84082
2403;84083
1349;84084
419;84085
1337;84086
2376;84087
2580;84087
2265;84087
2907;84087
1851;84087
2480;84087
2466;84087
2018;84087
3464;84087
2084;84087
2256;84087
2737;84087
2404;84088
2907;84088
2157;84088
2354;84088
2068;84089
2654;84089
2481;84089
2414;84089
3297;84089
3213;84089
3396;84089
640;84090
5093;84091
2045;84092
4086;84092
3492;84092
1861;84092
1827;84092
2308;84092
1858;84092
724;84093
606;84094
808;84095
826;84096
650;84097
662;84098
4273;84099
51;84100
425;84101
1339;84102
714;84103
1240;84104
1015;84105
2420;84106
1118;84107
2125;84108
180;84109
39;84110
325;84111
760;84112
852;84113
213;84114
516;84115
853;84116
332;84117
2730;84118
4830;84119
125;84120
200;84121
3106;84122
2788;84122
1354;84123
931;84124
84;84125
843;84126
2474;84127
42;84128
1993;84129
1782;84129
4062;84129
2391;84129
3965;84129
1101;84129
3034;84129
124;84130
1960;84131
2720;84132
3256;84132
2730;84132
4190;84133
718;84134
1531;84135
1202;84136
1890;84137
4165;84137
1898;84138
2042;84138
2438;84138
3142;84138
644;84139
542;84140
3033;84141
2854;84141
2141;84141
3017;84141
2930;84142
1099;84143
621;84144
776;84145
521;84146
3323;84147
1330;84148
1616;84149
1935;84150
218;84151
2145;85001
1894;85002
4106;85003
4871;85003
2728;85004
1056;85005
1771;85006
6191;85008
648;85009
1340;85010
1807;85011
2184;85012
1319;85013
1176;85014
1433;85015
2142;85016
2301;85017
3946;85018
5833;85019
3982;85020
1777;85021
1221;85022
432;85023
1932;85024
2279;85025
1347;85026
3202;85027
547;85028
2156;85029
3089;85031
737;85033
3284;85034
4419;85035
597;85036
655;85037
2738;85038
3873;85039
1110;85040
302;85041
1918;85042
460;85044
1045;85045
3655;85046
2681;85047
4934;85047
2877;85047
3489;85047
1908;85047
3778;85047
1554;85048
1758;85049
1842;85050
8275;85051
1948;85052
252;85053
931;85054
936;85055
377;85056
711;85058
2549;85059
3543;85060
3252;85060
2889;85060
1683;85060
2473;85060
1548;85061
993;85062
2465;85064
3518;85065
811;85066
985;85067
3130;85070
3322;85071
965;85072
1045;85073
216;85074
3386;85076
484;85077
758;85078
1719;85080
4185;85081
2772;85082
1650;85083
8607;85084
1535;85086
219;85087
4476;85088
5084;85089
6433;85090
2392;85092
2016;85092
1988;85092
2134;85092
1193;85092
1582;85092
2303;85092
1179;85093
1121;85094
1742;85095
4761;85096
3048;85097
1870;85098
1000;85099
2057;85100
480;85101
621;85102
2147;85103
841;85104
539;85105
1371;85106
2738;85107
3066;85108
1836;85109
3916;85109
2152;85109
3450;85109
2519;85109
2160;85109
872;85110
1540;85111
2739;85112
2641;85113
2062;85113
2634;85114
628;85115
422;85116
603;85117
2279;85118
2259;85119
1343;85120
1106;85121
273;85123
375;85125
1321;85126
2460;85127
2381;85128
1958;85128
2669;85128
2305;85128
3374;85129
1402;85130
1597;85131
763;85132
990;85133
257;85134
2778;85135
112;85136
552;85137
1052;85138
456;85139
1564;85140
631;85141
986;85142
1061;85143
1357;85144
969;85145
2997;85146
2152;85146
1694;85147
794;85148
369;85149
2251;85151
3702;85151
2901;85152
2839;85153
1834;85154
4846;85155
2066;85156
737;85157
1239;85158
2314;85159
2803;85160
2447;85161
1292;85162
1553;85163
3074;85163
2020;85164
4764;85166
4240;85166
2602;85166
3257;85166
807;85167
815;85168
1085;85169
581;85171
1927;85172
685;85174
618;85175
1125;85176
656;85177
8331;85178
1028;85179
638;85181
2553;85182
2978;85182
324;85184
691;85185
947;85186
823;85187
1105;85188
2012;85189
3143;85190
2013;85191
1956;85191
1751;85191
2573;85191
1664;85191
2403;85191
2075;85191
2722;85191
404;85191
3371;85191
237;85191
3620;85191
2434;85191
2255;85191
2023;85191
940;85191
3343;85191
147;85191
3680;85191
3749;85191
4866;85191
51;85191
2570;85191
2314;85191
915;85192
599;85193
2010;85194
2050;85194
2229;85194
3300;85194
2041;85194
2746;85194
1781;85196
3519;85197
1331;85198
525;85199
1029;85200
439;85201
1567;85202
2536;85204
534;85205
365;85206
384;85207
2257;85208
574;85209
2106;85210
2337;85211
4100;85213
1916;85214
3776;85215
2065;85216
4217;85217
1622;85218
1506;85220
2525;85221
2010;85222
1696;85222
3824;85222
2870;85223
4453;85224
4195;85226
3339;85226
3900;85226
1956;85227
652;85229
823;85231
1021;85232
595;85233
4230;85234
4255;85234
408;85235
1641;85236
365;85237
3609;85238
1025;85239
1566;85240
947;85242
2600;85243
797;85244
164;85245
2287;85246
1031;85247
411;85248
2179;85250
665;85251
597;85252
1746;85254
2337;85255
1313;85256
1295;85259
800;85260
242;85261
3246;85262
1344;85264
969;85265
1518;85266
882;85267
1410;85268
399;85269
415;85271
1774;85273
526;85274
775;85276
1422;85277
1314;85278
2934;85280
998;85281
861;85282
4219;85284
739;85285
566;85286
474;85287
3492;85288
3794;85288
1310;85289
570;85290
1210;85291
751;85292
1614;85293
2818;85294
3096;85295
1252;85296
1062;85297
1605;85298
654;85299
4610;85300
1632;85301
3879;85302
1797;85303
765;85304
861;85305
725;85306
684;85307
724;86001
565;86002
356;86003
384;86004
636;86005
569;86006
1199;86007
382;86008
1131;86009
1082;86010
176;86011
144;86012
100;86013
1751;86014
1299;86015
2033;86016
1183;86017
335;86018
1913;86019
255;86020
869;86021
257;86022
296;86023
1333;86024
477;86025
554;86026
1725;86027
1048;86028
794;86029
576;86030
1740;86031
2112;86032
564;86034
192;86035
826;86036
507;86037
248;86038
747;86039
323;86040
1737;86041
2241;86041
2954;86041
3024;86041
970;86042
524;86043
592;86044
1347;86045
1827;86046
464;86047
1010;86048
521;86049
803;86050
215;86051
997;86052
1092;86053
348;86054
347;86055
696;86056
674;86058
530;86059
1060;86060
1167;86061
3809;86062
766;86062
157;86062
264;86063
626;86064
995;86065
2244;86066
1697;86066
1293;86066
1641;86066
1847;86066
1526;86066
2898;86066
2326;86066
117;86066
1400;86066
2769;86066
1542;86066
2324;86066
2294;86066
890;86066
1965;86066
2947;86066
244;86067
1162;86068
191;86069
1845;86070
1781;86070
3191;86070
271;86070
361;86071
470;86072
585;86073
907;86074
758;86075
2692;86076
1154;86077
2745;86078
538;86079
515;86080
1514;86081
1797;86082
1136;86083
251;86084
244;86085
973;86086
185;86087
819;86088
397;86089
208;86090
426;86091
3052;86092
162;86093
544;86094
3170;86095
674;86096
333;86097
145;86098
1076;86099
3835;86100
549;86102
1729;86103
517;86104
414;86105
115;86106
507;86107
367;86108
240;86109
228;86110
1768;86111
1159;86112
2883;86113
1251;86114
2243;86115
1816;86115
1951;86115
14;86115
837;86116
518;86117
356;86118
316;86119
1215;86120
1531;86121
65;86122
826;86123
1141;86124
571;86125
616;86126
492;86127
2468;86128
544;86129
429;86130
838;86131
323;86132
3265;86133
220;86134
564;86135
424;86136
1541;86137
1566;86137
1729;86137
1904;86137
269;86138
2650;86139
2320;86140
676;86141
659;86142
162;86143
326;86144
1103;86145
1326;86146
594;86147
687;86148
389;86149
308;86150
190;86151
630;86152
847;86153
228;86154
233;86156
4127;86157
1926;86158
2147;86158
1893;86158
511;86159
2184;86160
966;86161
100;86162
3531;86163
672;86164
1537;86165
2308;86165
2310;86165
746;86166
772;86167
348;86169
384;86170
447;86171
170;86172
676;86173
2757;86174
3109;86174
310;86175
123;86176
5331;86177
2489;86178
2748;86180
241;86181
400;86182
1668;86183
905;86184
1007;86186
472;86187
1018;86188
494;86189
798;86190
261;86191
163;86192
1233;86193
3508;86194
2170;86194
2361;86194
2003;86194
2241;86194
2306;86194
2812;86194
331;86194
2835;86194
1164;86194
2053;86194
314;86194
2189;86194
2664;86194
2031;86194
2534;86194
472;86194
4006;86194
507;86194
3387;86194
2294;86194
2038;86194
1598;86194
607;86194
776;86194
3693;86194
3144;86194
2422;86194
2416;86194
3964;86194
2284;86194
1268;86194
2910;86194
2529;86194
1287;86194
1983;86194
2252;86194
3083;86194
2983;86194
1807;86194
205;86194
553;86195
234;86196
408;86197
637;86198
597;86200
219;86201
616;86202
496;86203
2218;86204
180;86205
126;86206
1547;86207
789;86208
1974;86209
740;86210
855;86211
2446;86213
1434;86214
1727;86214
1562;86214
2330;86214
12;86214
321;86217
203;86218
1098;86219
302;86220
1275;86221
4023;86222
942;86223
1322;86224
1362;86225
2534;86226
130;86227
208;86228
371;86229
181;86230
475;86231
2751;86233
378;86234
1303;86235
882;86236
725;86237
168;86239
398;86241
405;86242
1301;86244
1833;86245
889;86246
521;86247
550;86248
140;86249
289;86250
648;86252
556;86253
1012;86254
1364;86255
1143;86256
379;86257
2302;86258
327;86260
2026;86261
634;86262
2692;86263
798;86264
456;86265
114;86266
1112;86268
183;86269
161;86270
814;86271
2888;86272
901;86273
1104;86274
642;86275
1293;86276
351;86277
800;86278
584;86279
390;86280
3169;86281
675;86284
986;86285
404;86286
371;86287
653;86288
717;86289
1585;86290
106;86291
879;86292
4209;86293
3665;86294
378;86295
440;86296
5545;86297
2113;86298
605;86299
449;86300
2583;87001
3188;87001
2776;87002
2852;87002
999;87003
110;87004
985;87005
259;87006
205;87007
131;87008
162;87009
1582;87011
2535;87011
421;87012
595;87013
2830;87014
686;87015
305;87016
518;87017
699;87018
2844;87019
1692;87020
2520;87021
140;87022
193;87023
851;87024
825;87025
1370;87027
893;87028
628;87029
1234;87030
316;87031
1593;87032
778;87033
568;87034
559;87035
673;87036
248;87037
2050;87038
792;87039
1642;87040
2053;87041
412;87042
183;87043
335;87044
960;87045
1153;87046
1815;87047
1740;87048
3243;87048
1320;87049
2242;87050
2234;87050
4478;87050
714;87051
189;87052
260;87053
1242;87054
388;87055
267;87056
401;87057
122;87058
1728;87059
641;87060
371;87061
434;87062
1254;87063
2060;87064
3093;87065
2716;87065
338;87065
1045;87066
503;87067
542;87068
163;87069
875;87070
793;87071
513;87072
386;87073
246;87074
1784;87075
3144;87075
2592;87075
256;87076
522;87077
717;87078
817;87079
191;87080
1080;87081
1149;87082
574;87083
148;87084
3123;87085
3741;87085
2933;87085
2582;87085
2360;87085
2787;87085
2199;87085
2317;87085
3142;87085
2503;87085
2740;87085
3765;87085
2775;87085
1671;87085
2623;87085
2341;87085
2273;87085
2107;87085
1489;87085
2433;87085
2295;87085
1950;87085
1959;87085
1813;87085
1401;87085
2713;87085
2907;87085
3688;87085
3449;87085
2431;87085
2529;87085
2306;87085
1276;87085
2278;87085
2432;87085
2260;87085
1682;87085
1380;87085
1708;87085
1912;87085
1548;87085
1641;87085
1725;87085
1484;87085
3072;87085
1626;87085
2340;87085
2257;87085
2656;87085
1877;87085
1726;87085
1964;87085
2475;87085
4836;87085
3784;87085
3292;87085
1077;87086
510;87087
1109;87088
1770;87089
302;87090
400;87091
557;87092
291;87093
520;87094
710;87095
825;87096
1135;87097
394;87099
264;87100
114;87101
1579;87103
477;87104
919;87105
2564;87106
1652;87107
497;87108
361;87109
2464;87110
1530;87111
595;87112
2151;87113
1669;87113
2249;87113
1902;87114
3298;87114
2465;87114
3069;87114
192;87115
1097;87116
924;87117
1250;87118
1159;87119
532;87120
510;87121
1197;87122
143;87123
372;87124
4511;87125
3798;87126
618;87127
464;87128
843;87129
183;87130
851;87131
100;87132
542;87133
151;87134
972;87135
352;87136
125;87137
583;87138
505;87139
1650;87140
713;87141
531;87142
2063;87143
509;87144
243;87145
1189;87146
43;87147
959;87148
389;87149
885;87150
515;87151
1662;87152
292;87153
2252;87154
2727;87154
1747;87154
1877;87154
2593;87154
170;87155
2689;87156
882;87157
1463;87158
338;87159
503;87160
2531;87161
2105;87161
201;87162
135;87163
562;87164
119;87165
912;87166
572;87167
1099;87168
1045;87169
378;87170
221;87172
593;87173
1242;87174
671;87176
1672;87177
2867;87178
263;87179
651;87180
845;87181
1251;87182
912;87183
248;87184
1724;87185
337;87186
1438;87187
2142;87187
3268;87187
413;87188
167;87189
952;87190
1919;87191
1531;87192
41;87193
347;87194
137;87195
153;87196
517;87197
404;87198
799;87199
131;87200
4724;87201
2038;87202
1348;87203
217;87204
2089;87205
157;87206
79;88001
60;88002
68;88003
169;88004
223;88005
309;88006
53;88007
160;88008
3370;88009
182;88010
1644;88011
1112;88012
90;88013
175;88014
229;88015
246;88016
156;88017
169;88019
174;88020
295;88021
216;88022
87;88023
104;88024
72;88025
1071;88026
155;88027
661;88028
1225;88029
136;88030
111;88031
1266;88032
348;88033
141;88035
89;88036
876;88037
34;88038
320;88039
266;88040
114;88041
81;88042
123;88043
607;88044
91;88045
117;88046
169;88047
1009;88048
115;88049
291;88050
109;88051
103;88052
152;88053
306;88054
161;88055
84;88056
112;88057
97;88058
426;88059
21;88060
353;88061
103;88062
127;88063
118;88064
335;88065
72;88066
906;88068
142;88069
162;88070
53;88071
205;88073
61;88074
4282;88075
455;88076
580;88077
3151;88078
1505;88079
306;88080
1439;88081
866;88082
213;88083
455;88084
171;88085
545;88086
3156;88087
669;88088
610;88089
4683;88090
403;88091
594;88092
54;88093
1709;88094
1705;88095
138;88096
37;88097
879;88098
1460;88099
46;88100
1185;88101
103;88102
81;88103
194;88104
219;88105
982;88106
31;88107
566;88108
660;88109
220;88110
350;88111
147;88113
3285;88114
1560;88115
3331;88116
83;88117
741;88118
175;88119
525;88120
268;88121
367;88122
254;88123
1133;88124
56;88125
1542;88126
63;88127
250;88128
99;88129
235;88130
313;88131
1464;88132
188;88133
595;88134
933;88135
1453;88136
89;88137
83;88138
118;88139
373;88140
256;88141
383;88142
291;88143
58;88144
219;88145
187;88146
425;88147
1875;88148
61;88149
318;88150
1152;88151
276;88152
353;88153
126;88154
112;88155
146;88156
869;88157
3280;88158
524;88159
1488;88160
2321;88160
1904;88160
1381;88160
1800;88160
3239;88160
3126;88160
2953;88160
2054;88160
3331;88160
2191;88160
1698;88160
1950;88160
2570;88160
425;88161
176;88162
759;88163
92;88164
2605;88165
353;88166
244;88167
122;88168
240;88169
730;88170
49;88171
227;88172
443;88173
154;88174
507;88175
566;88176
543;88177
1933;88178
45;88179
136;88180
3017;88181
204;88182
304;88183
481;88184
111;88185
47;88186
45;88187
1765;88188
158;88189
501;88190
106;88192
131;88193
159;88194
108;88195
2759;88196
2224;88196
3292;88196
368;88197
579;88198
78;88199
52;88200
900;88201
177;88202
338;88203
241;88205
967;88206
136;88208
3173;88209
2986;88209
1800;88209
72;88209
484;88209
179;88210
392;88212
112;88213
84;88214
72;88215
758;88216
2738;88218
166;88219
38;88220
255;88221
222;88222
150;88223
393;88224
2381;88225
112;88226
88;88227
171;88228
89;88229
41;88230
489;88231
235;88232
626;88233
376;88234
141;88235
116;88236
355;88237
411;88238
142;88239
279;88240
433;88241
42;88242
502;88243
595;88244
307;88245
479;88246
1174;88247
162;88248
77;88249
447;88250
1106;88251
135;88252
681;88253
87;88254
89;88255
269;88256
186;88257
973;88258
300;88259
164;88260
646;88261
644;88262
233;88263
45;88264
31;88265
924;88266
498;88267
182;88268
275;88269
2174;88270
315;88271
74;88272
469;88273
78;88274
212;88275
437;88276
105;88277
85;88278
60;88279
99;88280
372;88281
94;88283
595;88284
453;88285
93;88286
73;88287
12;88288
799;88289
116;88290
121;88291
864;88292
239;88293
268;88294
219;88295
79;88296
149;88297
65;88298
172;88299
144;88300
316;88301
1093;88302
214;88303
1839;88304
1644;88304
1978;88304
205;88305
52;88306
104;88307
301;88308
165;88309
854;88310
48;88311
202;88312
427;88313
114;88314
160;88315
50;88316
643;88317
220;88318
3274;88319
845;88320
2301;88321
2142;88321
2134;88321
502;88322
379;88324
174;88325
344;88326
2160;88327
551;88328
203;88330
49;88331
230;88332
109;88333
286;88334
149;88335
65;88336
89;88338
515;88340
545;88341
177;88342
141;88343
180;88344
83;88345
785;88346
132;88347
141;88348
1730;88349
79;88350
1745;88351
233;88352
98;88353
165;88354
1251;88355
247;88356
715;88357
1999;88358
101;88359
170;88360
1416;88361
98;88362
162;88363
153;88364
164;88365
275;88366
5491;88367
175;88368
2017;88369
59;88370
1260;88371
3066;88372
3355;88372
156;88373
23;88374
456;88375
276;88376
128;88377
85;88378
339;88379
201;88380
214;88381
71;88382
1988;88383
2463;88383
1683;88383
1633;88383
610;88385
473;88386
205;88387
115;88388
86;88389
112;88390
704;88391
27;88392
309;88393
47;88394
376;88395
89;88398
199;88399
285;88400
456;88401
377;88402
196;88403
65;88404
123;88406
129;88407
3425;88408
2191;88409
283;88410
81;88411
434;88412
2725;88413
33;88413
14;88413
1302;88413
0;88413
0;88413
3277;88413
2496;88413
132;88413
3367;88413
3461;88413
1550;88413
1957;88413
3870;88415
134;88416
412;88417
484;88418
129;88419
121;88421
1357;88423
2369;88424
181;88425
1389;88426
131;88427
1939;88428
4053;88429
482;88430
141;88431
166;88432
75;88433
240;88434
518;88435
68;88436
105;88437
417;88438
919;88439
182;88440
128;88441
648;88442
101;88443
327;88444
2342;88445
257;88446
2720;88447
189;88448
196;88449
176;88450
2482;88451
126;88452
48;88453
247;88454
110;88455
96;88456
144;88457
273;88458
48;88459
640;88460
215;88461
1930;88462
1564;88463
514;88464
9066;88465
132;88466
612;88467
3571;88468
100;88469
1586;88470
114;88471
134;88472
114;88473
60;88474
101;88475
129;88476
94;88477
95;88478
226;88479
172;88480
1357;88481
61;88482
2291;88483
1115;88484
136;88485
3929;88486
3922;88487
246;88488
270;88489
169;88490
124;88491
86;88492
33;88493
124;88494
165;88495
165;88496
506;88497
881;88498
150;88499
857;88500
70;88501
126;88502
170;88503
166;88504
131;88505
343;88506
223;88507
555;88508
110;88509
153;88510
78;88511
237;88512
2224;88513
154;88514
146;88515
3109;88516
2068;88516
186;88517
28;88518
705;88519
328;88520
289;88521
66;88522
153;88523
370;88524
139;88525
406;88526
159;88527
151;88528
103;88529
2650;88530
1555;88531
92;88532
409;89001
76;89002
1401;89003
251;89004
943;89005
182;89006
425;89007
164;89008
344;89009
238;89010
138;89011
87;89012
3135;89013
636;89014
490;89015
87;89016
211;89017
766;89018
170;89019
135;89020
296;89021
140;89022
1056;89023
2052;89024
2980;89024
2219;89024
2584;89024
2477;89024
1057;89024
3527;89024
2869;89024
2597;89024
1548;89024
1351;89024
2080;89024
1639;89024
2425;89024
2283;89024
405;89024
12;89024
170;89024
567;89024
1986;89025
2392;89025
2647;89025
211;89027
78;89028
867;89029
416;89030
628;89031
98;89032
374;89033
539;89034
422;89035
256;89036
518;89037
109;89038
78;89039
187;89040
329;89041
202;89042
106;89043
121;89044
307;89045
1356;89046
342;89048
25;89049
923;89050
545;89051
495;89053
804;89054
3145;89055
610;89056
312;89057
131;89058
745;89059
437;89060
262;89061
368;89062
821;89063
56;89064
37;89065
980;89066
1115;89067
2291;89068
550;89069
95;89071
330;89072
1042;89073
2261;89074
726;89075
805;89076
1536;89077
686;89078
668;89079
593;89080
92;89081
1829;89083
305;89084
1159;89085
5145;89086
322;89087
462;89088
142;89089
644;89091
238;89092
650;89093
773;89094
156;89095
940;89096
253;89098
2462;89099
1624;89100
540;89101
2241;89102
333;89104
461;89105
360;89108
52;89109
286;89111
179;89112
611;89113
176;89115
357;89116
210;89117
875;89118
567;89119
142;89120
551;89122
265;89123
1185;89124
891;89125
45;89126
746;89127
142;89128
390;89129
854;89130
285;89131
174;89132
342;89133
342;89134
844;89136
474;89137
1148;89139
136;89141
887;89142
329;89143
882;89144
407;89145
101;89146
223;89147
289;89148
202;89149
456;89150
1261;89151
709;89152
607;89153
895;89154
718;89155
392;89156
652;89158
377;89159
765;89160
202;89161
379;89162
493;89163
79;89164
114;89165
1112;89167
184;89168
1029;89169
137;89170
327;89171
498;89172
471;89173
67;89174
140;89175
137;89176
74;89177
299;89179
435;89180
119;89181
161;89182
68;89183
133;89184
550;89186
98;89187
183;89188
577;89189
179;89190
36;89191
125;89194
1239;89195
1707;89196
470;89197
1753;89198
452;89199
404;89200
1847;89201
285;89202
183;89203
697;89204
479;89205
1810;89206
1629;89206
3084;89206
3149;89206
20;89207
1239;89208
515;89209
150;89210
91;89211
409;89212
197;89214
176;89215
340;89216
133;89217
1247;89218
133;89219
482;89220
357;89221
236;89222
723;89223
164;89224
56;89225
185;89226
1306;89227
1386;89228
441;89229
450;89230
296;89232
222;89233
149;89234
860;89235
1072;89236
516;89237
576;89238
1545;89239
380;89240
796;89242
86;89244
810;89245
398;89246
272;89247
61;89248
81;89249
176;89250
394;89251
174;89252
210;89253
589;89254
1035;89255
453;89256
566;89257
2644;89257
2239;89257
1571;89257
100;89259
161;89260
276;89261
176;89262
4010;89263
776;89264
600;89265
279;89266
198;89267
815;89268
144;89270
104;89271
302;89272
284;89273
1259;89274
946;89276
368;89277
515;89278
629;89279
408;89280
309;89281
706;89282
632;89283
189;89284
257;89285
798;89286
2217;89287
2641;89287
198;89288
306;89289
55;89290
338;89291
237;89292
1288;89295
127;89296
133;89297
637;89298
60;89299
60;89300
219;89302
285;89303
707;89304
399;89306
749;89307
188;89308
3422;89309
138;89310
1434;89311
263;89312
456;89313
197;89314
148;89315
216;89316
677;89318
458;89319
54;89320
837;89321
144;89323
740;89324
100;89325
1086;89326
410;89327
412;89328
80;89329
315;89331
951;89332
169;89333
585;89334
426;89335
305;89336
1073;89337
2786;89338
205;89339
201;89340
444;89341
768;89342
1648;89344
1698;89345
1008;89345
1908;89345
3301;89346
364;89347
2388;89348
378;89349
258;89350
465;89351
302;89352
406;89353
1572;89354
129;89355
422;89359
358;89360
264;89361
177;89362
120;89363
320;89364
570;89365
592;89367
906;89368
563;89369
1690;89370
98;89371
664;89373
82;89374
103;89375
161;89376
69;89377
738;89378
153;89379
429;89380
130;89381
1606;89382
115;89383
760;89384
97;89385
112;89386
1848;89387
2106;89387
2267;89387
1398;89387
1566;89387
1659;89387
2335;89387
1814;89387
1399;89387
1826;89387
2391;89387
2786;89387
1986;89387
126;89387
591;89388
563;89390
1316;89391
271;89392
116;89393
106;89394
431;89395
357;89397
353;89398
1559;89399
327;89400
203;89402
115;89403
497;89404
314;89405
84;89406
1039;89407
289;89408
63;89409
92;89410
1079;89411
200;89412
36;89413
1511;89414
210;89415
444;89416
101;89417
2594;89418
2165;89418
2748;89419
879;89420
70;89421
40;89422
129;89423
143;89424
712;89425
394;89426
679;89427
557;89428
311;89430
72;89431
499;89432
315;89433
354;89434
942;89436
308;89437
1778;89438
1563;89439
437;89440
1363;89441
234;89442
1965;89443
46;89445
435;89446
174;89447
86;89448
1845;89449
620;89450
235;89451
392;89452
1074;89453
660;89456
177;89458
281;89459
3402;89460
1177;89461
289;89462
269;89463
2257;89464
3095;89464
323;89465
429;89466
837;89467
421;89468
959;89469
142;89470
444;89471
516;89472
485;89473
320;89474
102;89475
103;89477
953;89478
281;89479
1402;89480
138;89481
134;89482
495;89483
353;89484
220;89485
171;89486
1232;90001
329;90002
625;90003
412;90004
482;90005
299;90006
279;90007
4838;90008
3391;90009
1656;90009
3270;90010
2915;90010
2114;90010
0;90010
2513;90010
2130;90010
2049;90010
1604;90010
0;90010
2940;90010
1344;90010
2080;90010
2263;90010
3001;90010
4007;90010
3091;90010
4469;90010
3091;90010
2960;90010
3922;90010
387;90011
1140;90012
252;90013
454;90014
275;90015
112;90016
1945;90017
354;90018
266;90019
300;90020
296;90021
2746;90022
1090;90023
158;90024
334;90025
1619;90026
141;90027
419;90028
1962;90029
166;90030
328;90031
3675;90032
1549;90033
2200;90033
2024;90033
777;90034
697;90035
283;90036
964;90037
3189;90039
1479;90041
2084;90042
561;90043
246;90044
804;90045
462;90046
615;90047
148;90048
914;90049
217;90050
449;90051
3141;90052
2968;90053
558;90054
332;90055
1283;90056
707;90057
605;90058
245;90059
122;90060
38;90061
324;90062
441;90063
291;90064
1124;90065
252;90066
408;90067
843;90068
1391;90069
403;90070
1142;90071
1207;90072
430;90073
294;90074
3690;90075
1146;90076
297;90077
192;90078
282;90079
419;90080
816;90081
285;90082
95;90083
325;90084
108;90085
205;90086
969;90087
1010;90088
1438;90089
428;90090
638;90091
807;90093
694;90094
454;90095
297;90096
1204;90097
208;90098
5391;90099
235;90100
267;90101
767;90102
631;90103
938;90104
161;90105
301;91001
4183;91016
1638;91017
2546;91021
2577;91021
3611;91021
1848;91021
139;91022
1885;91027
2563;91027
2434;91027
2150;91027
2823;91027
1937;91027
2883;91027
2835;91027
1705;91027
2731;91027
2963;91027
1972;91027
2426;91027
126;91027
369;91035
350;91037
1303;91038
925;91041
4178;91044
7509;91045
1304;91047
4499;91064
121;91067
397;91069
76;91075
591;91079
1312;91080
680;91081
3750;91085
2872;91086
2176;91086
2036;91086
1736;91086
136;91086
3;91086
173;91086
625;91093
2202;91095
6928;91097
424;91098
2993;91099
645;91100
1741;91103
4238;91103
2114;91103
7571;91103
4211;91103
2833;91103
3035;91103
3909;91105
1834;91105
2676;91105
1250;91106
1185;91109
3638;91111
142;91112
5865;91114
6267;91114
5184;91114
3764;91114
5025;91114
3376;91115
471;91121
2851;91122
1791;91122
2473;91122
2593;91122
3354;91129
1172;91130
425;91131
1148;91132
2852;91135
2694;91136
379;91137
57;91145
143;91148
1922;91156
1751;91159
1557;91161
5375;91161
1903;91161
3120;91161
311;91161
1921;91161
2961;91161
2868;91161
1654;91174
1032;91174
2480;91174
3113;91174
2132;91174
6539;91174
2788;91174
2242;91174
2162;91174
2338;91174
3769;91174
2578;91174
2220;91174
2506;91174
3371;91174
870;91174
7579;91174
1768;91175
4792;91179
342;91180
2616;91182
3455;91182
2369;91182
1849;91182
2870;91182
12;91182
93;91182
267;91184
603;91186
1782;91191
2153;91191
2563;91191
2550;91191
839;91195
1504;91198
3370;91200
2264;91200
2714;91200
2159;91200
3315;91201
1865;91201
3169;91201
2067;91201
3173;91201
1830;91201
2741;91201
2456;91201
3715;91201
2386;91201
2414;91201
779;91204
5574;91207
2189;91215
1761;91215
6036;91215
2540;91215
2275;91216
1827;91216
1916;91216
2317;91216
2430;91216
243;91222
2514;91223
2412;91223
3120;91223
3857;91223
1776;91223
2239;91223
4451;91223
2191;91223
1944;91223
3281;91225
6505;91226
3830;91228
3274;91228
3684;91228
3082;91228
2079;91228
3669;91228
3698;91228
2337;91228
1813;91228
